
============================================================
Rescoring generation: pythia-2.8b step0
============================================================
Loaded pretrained model EleutherAI/pythia-2.8b-deduped into HookedTransformer
2.8b/step0 gen:   0%|          | 0/126 [00:00<?, ?it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 11.46it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.47it/s][A100%|██████████| 25/25 [00:02<00:00, 11.44it/s]
2.8b/step0 gen:   3%|▎         | 4/126 [00:08<04:20,  2.13s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.55it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 11.02it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 11.22it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.29it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.35it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.40it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.41it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.42it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.44it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.45it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 11.42it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.43it/s][A100%|██████████| 25/25 [00:02<00:00, 11.36it/s]
2.8b/step0 gen:   4%|▍         | 5/126 [00:10<04:21,  2.16s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.67it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 11.12it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 11.26it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.36it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.35it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.40it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.42it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.43it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.42it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.41it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 11.42it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.39it/s][A100%|██████████| 25/25 [00:02<00:00, 11.36it/s]
2.8b/step0 gen:   5%|▍         | 6/126 [00:12<04:21,  2.18s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 10.59it/s][A
 20%|██        | 4/20 [00:00<00:01, 11.08it/s][A
 30%|███       | 6/20 [00:00<00:01, 11.24it/s][A
 40%|████      | 8/20 [00:00<00:01, 11.27it/s][A
 50%|█████     | 10/20 [00:00<00:00, 11.32it/s][A
 60%|██████    | 12/20 [00:01<00:00, 11.36it/s][A
 70%|███████   | 14/20 [00:01<00:00, 11.37it/s][A
 80%|████████  | 16/20 [00:01<00:00, 11.37it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 11.38it/s][A
100%|██████████| 20/20 [00:01<00:00, 11.38it/s][A100%|██████████| 20/20 [00:01<00:00, 11.31it/s]
2.8b/step0 gen:   6%|▌         | 7/126 [00:14<04:03,  2.05s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
 10%|█         | 2/20 [00:00<00:01, 10.51it/s][A
 20%|██        | 4/20 [00:00<00:01, 11.01it/s][A
 30%|███       | 6/20 [00:00<00:01, 11.15it/s][A
 40%|████      | 8/20 [00:00<00:01, 11.26it/s][A
 50%|█████     | 10/20 [00:00<00:00, 11.28it/s][A
 60%|██████    | 12/20 [00:01<00:00, 11.30it/s][A
 70%|███████   | 14/20 [00:01<00:00, 11.34it/s][A
 80%|████████  | 16/20 [00:01<00:00, 11.34it/s][A
 90%|█████████ | 18/20 [00:01<00:00, 11.34it/s][A
100%|██████████| 20/20 [00:01<00:00, 11.33it/s][A100%|██████████| 20/20 [00:01<00:00, 11.26it/s]
2.8b/step0 gen:   6%|▋         | 8/126 [00:16<03:51,  1.96s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:02, 10.39it/s][A
 16%|█▌        | 4/25 [00:00<00:01, 10.85it/s][A
 24%|██▍       | 6/25 [00:00<00:01, 11.05it/s][A
 32%|███▏      | 8/25 [00:00<00:01, 11.14it/s][A
 40%|████      | 10/25 [00:00<00:01, 11.21it/s][A
 48%|████▊     | 12/25 [00:01<00:01, 11.25it/s][A
 56%|█████▌    | 14/25 [00:01<00:00, 11.29it/s][A
 64%|██████▍   | 16/25 [00:01<00:00, 11.29it/s][A
 72%|███████▏  | 18/25 [00:01<00:00, 11.30it/s][A
 80%|████████  | 20/25 [00:01<00:00, 11.11it/s][A
 88%|████████▊ | 22/25 [00:01<00:00, 11.01it/s][A
 96%|█████████▌| 24/25 [00:02<00:00, 11.09it/s][A100%|██████████| 25/25 [00:02<00:00, 11.13it/s]
2.8b/step0 gen:   7%|▋         | 9/126 [00:18<04:00,  2.05s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.90it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.67it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.98it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.13it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.21it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.26it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.24it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.23it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.23it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.26it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.27it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.26it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.24it/s][A100%|██████████| 25/25 [00:02<00:00, 11.19it/s]
2.8b/step0 gen:   8%|▊         | 10/126 [00:20<04:04,  2.11s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.92it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.67it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.98it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.08it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.15it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.14it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.16it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.19it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.20it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.21it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.22it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.19it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.10it/s][A100%|██████████| 25/25 [00:02<00:00, 11.11it/s]
2.8b/step0 gen:   9%|▊         | 11/126 [00:23<04:07,  2.16s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.58it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.39it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.81it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.95it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.02it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 11.06it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.09it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.13it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.15it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.15it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.12it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.13it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.16it/s][A100%|██████████| 25/25 [00:02<00:00, 11.05it/s]
2.8b/step0 gen:  10%|▉         | 12/126 [00:25<04:09,  2.19s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:01,  9.68it/s][A
 15%|█▌        | 3/20 [00:00<00:01, 10.52it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 10.83it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 10.95it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 11.00it/s][A
 55%|█████▌    | 11/20 [00:01<00:00, 11.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 11.10it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 11.11it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 11.11it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 11.09it/s][A100%|██████████| 20/20 [00:01<00:00, 11.01it/s]
2.8b/step0 gen:  10%|█         | 13/126 [00:27<03:54,  2.08s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:01,  9.81it/s][A
 15%|█▌        | 3/20 [00:00<00:01, 10.47it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 10.79it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 10.90it/s][A
 45%|████▌     | 9/20 [00:00<00:01, 10.85it/s][A
 55%|█████▌    | 11/20 [00:01<00:00, 10.89it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 10.97it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 10.99it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 11.03it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 11.01it/s][A100%|██████████| 20/20 [00:01<00:00, 10.92it/s]
2.8b/step0 gen:  11%|█         | 14/126 [00:29<03:44,  2.01s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.48it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.36it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.70it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.88it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 10.95it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 10.98it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 10.97it/s][A
 60%|██████    | 15/25 [00:01<00:00, 10.98it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.01it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 10.98it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 10.96it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 10.97it/s][A
100%|██████████| 25/25 [00:02<00:00, 10.98it/s][A100%|██████████| 25/25 [00:02<00:00, 10.91it/s]
2.8b/step0 gen:  12%|█▏        | 15/126 [00:31<03:52,  2.09s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.37it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.28it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.64it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.78it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 10.85it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 10.87it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 10.91it/s][A
 60%|██████    | 15/25 [00:01<00:00, 10.95it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 10.98it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 10.90it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 10.88it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 10.89it/s][A
100%|██████████| 25/25 [00:02<00:00, 10.91it/s][A100%|██████████| 25/25 [00:02<00:00, 10.84it/s]
2.8b/step0 gen:  13%|█▎        | 16/126 [00:33<03:57,  2.16s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.35it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.27it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.62it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.75it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 10.85it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 10.89it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 10.92it/s][A
 60%|██████    | 15/25 [00:01<00:00, 10.92it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 10.91it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 10.89it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 10.86it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 10.85it/s][A
100%|██████████| 25/25 [00:02<00:00, 10.85it/s][A100%|██████████| 25/25 [00:02<00:00, 10.81it/s]
2.8b/step0 gen:  13%|█▎        | 17/126 [00:36<04:00,  2.21s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.53it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.25it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.54it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.72it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 10.77it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 10.83it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 10.86it/s][A
 60%|██████    | 15/25 [00:01<00:00, 10.87it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 10.86it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 10.87it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 10.88it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 10.89it/s][A
100%|██████████| 25/25 [00:02<00:00, 10.80it/s][A100%|██████████| 25/25 [00:02<00:00, 10.78it/s]
2.8b/step0 gen:  14%|█▍        | 18/126 [00:38<04:02,  2.24s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  8.62it/s][A
 15%|█▌        | 3/20 [00:00<00:01, 10.16it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 10.52it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 10.69it/s][A
 45%|████▌     | 9/20 [00:00<00:01, 10.79it/s][A
 55%|█████▌    | 11/20 [00:01<00:00, 10.83it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 10.86it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 10.88it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 10.88it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 10.88it/s][A100%|██████████| 20/20 [00:01<00:00, 10.76it/s]
2.8b/step0 gen:  15%|█▌        | 19/126 [00:40<03:47,  2.13s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  9.24it/s][A
 15%|█▌        | 3/20 [00:00<00:01, 10.20it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 10.57it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 10.71it/s][A
 45%|████▌     | 9/20 [00:00<00:01, 10.78it/s][A
 55%|█████▌    | 11/20 [00:01<00:00, 10.83it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 10.86it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 10.87it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 10.88it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 10.86it/s][A100%|██████████| 20/20 [00:01<00:00, 10.75it/s]
2.8b/step0 gen:  16%|█▌        | 20/126 [00:42<03:37,  2.05s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.38it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.26it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.58it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.75it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 10.83it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 10.68it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 10.70it/s][A
 60%|██████    | 15/25 [00:01<00:00, 10.82it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 10.86it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 10.87it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 10.89it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 10.90it/s][A
100%|██████████| 25/25 [00:02<00:00, 10.92it/s][A100%|██████████| 25/25 [00:02<00:00, 10.79it/s]
2.8b/step0 gen:  17%|█▋        | 21/126 [00:44<03:43,  2.13s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.40it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.27it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.63it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.78it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 10.86it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 10.90it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 10.94it/s][A
 60%|██████    | 15/25 [00:01<00:00, 10.96it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 10.99it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 10.98it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.00it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.01it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.02it/s][A100%|██████████| 25/25 [00:02<00:00, 10.90it/s]
2.8b/step0 gen:  17%|█▋        | 22/126 [00:46<03:47,  2.18s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.49it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.36it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.71it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.88it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 10.94it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 10.98it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.00it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.01it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 10.92it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 10.97it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 10.99it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.01it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.02it/s][A100%|██████████| 25/25 [00:02<00:00, 10.93it/s]
2.8b/step0 gen:  18%|█▊        | 23/126 [00:49<03:48,  2.22s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.57it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.49it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.81it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.91it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 10.95it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 11.01it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.04it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.07it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.08it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.08it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.10it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.12it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.13it/s][A100%|██████████| 25/25 [00:02<00:00, 11.02it/s]
2.8b/step0 gen:  19%|█▉        | 24/126 [00:51<03:47,  2.23s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:01,  9.62it/s][A
 15%|█▌        | 3/20 [00:00<00:01, 10.51it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 10.85it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 10.98it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 11.05it/s][A
 55%|█████▌    | 11/20 [00:01<00:00, 11.07it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 11.08it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 11.10it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 11.12it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 11.08it/s][A100%|██████████| 20/20 [00:01<00:00, 10.93it/s]
2.8b/step0 gen:  20%|█▉        | 25/126 [00:53<03:33,  2.12s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  9.18it/s][A
 15%|█▌        | 3/20 [00:00<00:01, 10.34it/s][A
 25%|██▌       | 5/20 [00:00<00:01, 10.75it/s][A
 35%|███▌      | 7/20 [00:00<00:01, 10.96it/s][A
 45%|████▌     | 9/20 [00:00<00:00, 11.02it/s][A
 55%|█████▌    | 11/20 [00:01<00:00, 11.01it/s][A
 65%|██████▌   | 13/20 [00:01<00:00, 11.04it/s][A
 75%|███████▌  | 15/20 [00:01<00:00, 11.04it/s][A
 85%|████████▌ | 17/20 [00:01<00:00, 11.06it/s][A
 95%|█████████▌| 19/20 [00:01<00:00, 11.04it/s][A100%|██████████| 20/20 [00:01<00:00, 10.96it/s]
2.8b/step0 gen:  21%|██        | 26/126 [00:55<03:23,  2.03s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.69it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.56it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.86it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 10.99it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.07it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 11.12it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.14it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.17it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.19it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.19it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.20it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.21it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.20it/s][A100%|██████████| 25/25 [00:02<00:00, 11.11it/s]
2.8b/step0 gen:  21%|██▏       | 27/126 [00:57<03:27,  2.10s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.82it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.63it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.92it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.00it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.08it/s][A
 44%|████▍     | 11/25 [00:01<00:01, 10.93it/s][A
 52%|█████▏    | 13/25 [00:01<00:01, 11.04it/s][A
 60%|██████    | 15/25 [00:01<00:00, 11.09it/s][A
 68%|██████▊   | 17/25 [00:01<00:00, 11.11it/s][A
 76%|███████▌  | 19/25 [00:01<00:00, 11.15it/s][A
 84%|████████▍ | 21/25 [00:01<00:00, 11.13it/s][A
 92%|█████████▏| 23/25 [00:02<00:00, 11.12it/s][A
100%|██████████| 25/25 [00:02<00:00, 11.13it/s][A100%|██████████| 25/25 [00:02<00:00, 11.05it/s]
2.8b/step0 gen:  22%|██▏       | 28/126 [00:59<03:30,  2.15s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:02,  9.64it/s][A
 12%|█▏        | 3/25 [00:00<00:02, 10.53it/s][A
 20%|██        | 5/25 [00:00<00:01, 10.90it/s][A
 28%|██▊       | 7/25 [00:00<00:01, 11.02it/s][A
 36%|███▌      | 9/25 [00:00<00:01, 11.09it/s][A
 44%|████▍     | 11/25 [00:00<00:01, 11.15it/s][A
