====== C3 GAP RUNS ======
Started: Tue Apr 14 02:32:28 UTC 2026

[1/4] Pythia-2.8b | step15000

=================================================================
  C3 Few-shot  |  2.8b  |  step15000
2.8b/step15000:   6%|▌         | 3/54 [00:16<04:51,  5.71s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.12it/s][A
  8%|▊         | 2/25 [00:00<00:03,  7.41it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  7.58it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.67it/s][A
 20%|██        | 5/25 [00:00<00:02,  7.80it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  7.83it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  7.87it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  7.96it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.01it/s][A
 40%|████      | 10/25 [00:01<00:01,  7.99it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  7.96it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  7.99it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.07it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.09it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.14it/s][A
 64%|██████▍   | 16/25 [00:02<00:01,  8.12it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.03it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.01it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  7.98it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.04it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.11it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.02it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.07it/s][A
 96%|█████████▌| 24/25 [00:03<00:00,  8.21it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.07it/s][A100%|██████████| 25/25 [00:03<00:00,  7.98it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:04,  4.91it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.36it/s][A
 12%|█▏        | 3/25 [00:00<00:03,  7.14it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.60it/s][A
 20%|██        | 5/25 [00:00<00:02,  7.82it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  7.99it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.17it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  8.18it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.25it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.25it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.23it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.29it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.23it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.23it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.22it/s][A
 64%|██████▍   | 16/25 [00:02<00:01,  8.23it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.21it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.14it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.14it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.10it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.05it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.21it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.20it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.16it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.07it/s][A100%|██████████| 25/25 [00:03<00:00,  7.99it/s]
2.8b/step15000:   7%|▋         | 4/54 [00:23<04:56,  5.93s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.31it/s][A
  8%|▊         | 2/25 [00:00<00:03,  7.65it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  7.93it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  8.07it/s][A
 20%|██        | 5/25 [00:00<00:02,  8.12it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.13it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.13it/s][A
 32%|███▏      | 8/25 [00:00<00:02,  8.18it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.21it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.16it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.12it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.13it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.16it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.14it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.16it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.17it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.10it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.10it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.09it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.10it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.21it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.28it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.25it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.26it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.26it/s][A100%|██████████| 25/25 [00:03<00:00,  8.14it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:04,  5.13it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.50it/s][A
 12%|█▏        | 3/25 [00:00<00:03,  7.29it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.61it/s][A
 20%|██        | 5/25 [00:00<00:02,  7.90it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.00it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.06it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  8.11it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.13it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.12it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.15it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.17it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.24it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.26it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.20it/s][A
 64%|██████▍   | 16/25 [00:02<00:01,  8.21it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.25it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.25it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.27it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.30it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.23it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.31it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.32it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.26it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.28it/s][A100%|██████████| 25/25 [00:03<00:00,  8.06it/s]
2.8b/step15000:   9%|▉         | 5/54 [00:29<04:55,  6.03s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.46it/s][A
  8%|▊         | 2/25 [00:00<00:02,  7.83it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  8.03it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  8.20it/s][A
 20%|██        | 5/25 [00:00<00:02,  8.25it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.23it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.28it/s][A
 32%|███▏      | 8/25 [00:00<00:02,  8.27it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.23it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.23it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.34it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.47it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.49it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.44it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.44it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.39it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.33it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.32it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.28it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.28it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.26it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.26it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.28it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.27it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.29it/s][A100%|██████████| 25/25 [00:03<00:00,  8.28it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:04,  5.08it/s][A
  8%|▊         | 2/25 [00:00<00:03,  6.44it/s][A
 12%|█▏        | 3/25 [00:00<00:03,  7.22it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.57it/s][A
 20%|██        | 5/25 [00:00<00:02,  7.81it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  7.97it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.10it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  8.15it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.18it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.25it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.32it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.32it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.34it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.35it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.28it/s][A
 64%|██████▍   | 16/25 [00:02<00:01,  8.32it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.29it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.27it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.31it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.24it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.25it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.30it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.28it/s][A
 96%|█████████▌| 24/25 [00:02<00:00,  8.30it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.23it/s][A100%|██████████| 25/25 [00:03<00:00,  8.08it/s]
2.8b/step15000:  11%|█         | 6/54 [00:35<04:50,  6.06s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  7.55it/s][A
 10%|█         | 2/20 [00:00<00:02,  7.91it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  8.13it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.25it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  8.35it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.35it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.38it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.36it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.37it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.28it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.35it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.40it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.41it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.40it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.36it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.43it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.43it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.44it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.42it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.41it/s][A100%|██████████| 20/20 [00:02<00:00,  8.35it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:03,  5.10it/s][A
 10%|█         | 2/20 [00:00<00:02,  6.51it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  7.21it/s][A
 20%|██        | 4/20 [00:00<00:02,  7.63it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.85it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.03it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.15it/s][A
 40%|████      | 8/20 [00:01<00:01,  8.18it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.23it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.34it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.38it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.35it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.36it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.33it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.31it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.38it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.35it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.31it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.28it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.24it/s][A100%|██████████| 20/20 [00:02<00:00,  8.06it/s]
2.8b/step15000:  13%|█▎        | 7/54 [00:40<04:26,  5.68s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  6.84it/s][A
 10%|█         | 2/20 [00:00<00:02,  7.59it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  8.00it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.22it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  8.34it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.39it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.40it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.40it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.38it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.38it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.39it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.36it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.36it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.35it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.36it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.31it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.31it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.30it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.32it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.25it/s][A100%|██████████| 20/20 [00:02<00:00,  8.27it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:03,  5.28it/s][A
 10%|█         | 2/20 [00:00<00:02,  6.60it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  7.23it/s][A
 20%|██        | 4/20 [00:00<00:02,  7.58it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.76it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.93it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.11it/s][A
 40%|████      | 8/20 [00:01<00:01,  8.15it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.21it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.25it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.21it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.27it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.26it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.21it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.23it/s][A
 80%|████████  | 16/20 [00:02<00:00,  8.30it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.28it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.23it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.25it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.25it/s][A100%|██████████| 20/20 [00:02<00:00,  8.02it/s]
2.8b/step15000:  15%|█▍        | 8/54 [00:45<04:10,  5.44s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.28it/s][A
  8%|▊         | 2/25 [00:00<00:02,  7.71it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  8.06it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  8.33it/s][A
 20%|██        | 5/25 [00:00<00:02,  8.36it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.32it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.38it/s][A
 32%|███▏      | 8/25 [00:00<00:02,  8.42it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.51it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.59it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.53it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.63it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.53it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.46it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.49it/s][A
 64%|██████▍   | 16/25 [00:01<00:01,  8.42it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.39it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.36it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.38it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.35it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.38it/s][A
